543;5.52729225500286E-7
35383;3.601697640124608E-5
2299983;0.0023411930428247226
149498983;0.15217763736035067
875853378;0.8915465179995382
933792493;0.9505237595467242
770243588;0.7840444601138147
945941058;0.9628899969746981
577502468;0.5878498929321246
206542398;0.2102431301648468
654083973;0.6658035502917863
272350998;0.2772308585428544
19653748;0.02000589486227955
295095863;0.30038325562491436
515672128;0.5249117051961775
117161678;0.11926092732827605
738724243;0.7519603659146871
861979323;0.8774238740314012
31978918;0.03255190161782165
113834068;0.11587369473515081
522429593;0.5317902473615462
556396903;0.5663661680772518
799476363;0.8138010145981133
881275743;0.8970660384541052
303848373;0.30929258909357643
102187433;0.10401838065921246
747796163;0.7611948324255536
469256278;0.47766419723772907
47324963;0.04817291002913387
128929148;0.13123924147044522
521211948;0.530550785155682
477249978;0.4858011246960746
566915463;0.5770731948215949
500784918;0.5097577529804129
131890873;0.13425403330358487
713724073;0.7265122543097599
219366118;0.22329661971113138
505227928;0.5142803708002841
420686523;0.4282241915952086
819882268;0.8345725432653001
242863878;0.24721540182124482
67786638;0.06900120795765793
476540178;0.48507860682450904
520778463;0.530109533169833
449073453;0.45711974561589147
700237028;0.7127835546096908
325106038;0.3309311392066419
501537813;0.5105241380084664
180829048;0.18406906012706084
947511913;0.9644889978356986
679608043;0.6917849488971548
949017703;0.9660217678918056
777484393;0.7914150025441068
434195538;0.4419752549436832
715570398;0.7283916609161536
339377243;0.34545804912672623
446768293;0.45477328281394996
550401628;0.5602634724834926
409783488;0.41712580100376745
111184993;0.11317715482162932
350239718;0.3565151529826493
170431323;0.17348503344894858
271659788;0.27652726375840125
957122943;0.9742722338728257
321927148;0.3276952913104161
294909963;0.30019402475379003
503588628;0.512611698573097
314132023;0.31976049682804425
770624683;0.7844323833996195
970712233;0.9881050105520132
222833153;0.22682577545759988
730585203;0.7436754943207352
332941723;0.33890722042453175
28459493;0.028969417171309044
867469288;0.8830122057118316
388826643;0.3957934608457941
713785758;0.7265750445533602
223375643;0.22737798554515357
765847053;0.7795691500117247
660166283;0.6719948403388446
667701148;0.6796647116016424
175069528;0.17820634368350025
573143113;0.5834124290042595
905582168;0.9218079748536093
901368153;0.9175184550613504
627457178;0.6386996685645213
506405013;0.5154785462706303
497197048;0.5061055971677136
881077168;0.8968639054781314
290940998;0.2961539456552859
245605903;0.2500065571703285
246018263;0.25042630564809515
272821663;0.27770995670292825
50246973;0.05114727526707879
318859798;0.3245729819368649
95532213;0.09724391547296198
315206863;0.32085459531927213
840489283;0.8555487853294304
599922008;0.6106711359897171
681414653;0.6936239289083538
84049508;0.08555546861974234
551228883;0.5611055498599958
463555063;0.47186083047647565
659143833;0.6709540705476609
601241898;0.6120146751746998
767207503;0.7809539759322253
748595533;0.7620085251713882
521215328;0.5305542257169752
477469678;0.48602476118013066
581195963;0.5916095662852355
446619573;0.4546218981170505
540734828;0.5504234671850283
763839333;0.7775254566035821
529664483;0.5391547688095754
44266908;0.045060062199138884
912553418;0.9289041325207712
372101558;0.3787687034268688
609053078;0.6199658123232141
292536358;0.29777789058566184
349304303;0.3555629776447647
109629348;0.11159363648644811
249122793;0.2535864611958712
474616113;0.4831200673083724
395714238;0.40280446462095
179081588;0.18229028993849228
833927013;0.848868935578742
173374458;0.1764809021949758
462963563;0.471258732250171
620696333;0.6318176858378594
66950088;0.0681496690375985
422164428;0.4297285770206469
915946093;0.9323575959187899
592625433;0.6032438242980878
207137278;0.2108486689524446
692751173;0.7051635714856439
820923308;0.8356322361435962
310531478;0.3160954389104956
536589258;0.5462036187589561
494377283;0.5032353089088871
697792443;0.710295168654406
166208013;0.16918605211313345
979542483;0.9970934769304182
796799403;0.8110760900539231
707273343;0.7199459430817461
782466513;0.7964863898902385
758033338;0.7716154324422403
152274808;0.15500319832236603
73884158;0.07520798053053547
872878978;0.8885188240615491
740456493;0.7537236535774363
974575573;0.9920375721101058
473950253;0.48244227673361806
352433338;0.3587480772619162
313016623;0.31862511160129836
698123683;0.7106323436611366
187738613;0.19110242755062232
414235793;0.4216578803671948
400584818;0.40776231344440705
495669288;0.5045504634632011
781772768;0.7957802146848154
712939913;0.7257140440897445
168395718;0.17141295541013732
139345463;0.1418421912356699
215874578;0.21974251989528742
278277828;0.28326388277042686
404897698;0.41215246965449115
776006488;0.7899106171186685
338131713;0.3441902022901933
365808843;0.3723632384393107
200026603;0.20361058813193955
230557298;0.23468831815281516
250256783;0.2547407695097295
548325463;0.5581501077091634
274832763;0.279757090672364
180968473;0.18421098328040408
956574538;0.973714002803009
286280823;0.29141027177232864
925092373;0.9416677547781063
204735788;0.20840415015364777
536654323;0.5462698495638496
498606508;0.5075403112269653
972692068;0.9901203193294871
351522428;0.3578208459934071
253807473;0.25835507914820394
779120313;0.7930802342100007
540530338;0.5502153132267915
750547483;0.7639954493181935
648092078;0.6597042952593203
865275668;0.8807792814325647
246241343;0.25065338269344434
287321863;0.2924699646506248
10362128;0.010547791867356956
673538408;0.6856065609549459
554491428;0.5644265516482276
675620488;0.6877259467115382
689826628;0.7021866258267291
630827883;0.6421307683141345
725500838;0.7385000299954851
2457998;0.00250203928328039
159769958;0.1626326429899691
561068908;0.5711218839247352
120758843;0.12292254468453155
972539968;0.9899654940712945
341635928;0.3477572042108867
593582818;0.604218363284378
269367303;0.27419370306130914
808111418;0.8225907885618376
460156473;0.4684013460961938
438235483;0.44608758582934394
978166823;0.9956931684840982
707381503;0.7200560410431275
789496913;0.8036427573800307
232611493;0.23677931927873885
383779458;0.39065584269476894
385718733;0.39262986473672484
511771608;0.52094129746386
846025723;0.8611844247276418
959790608;0.9769876968734597
495325373;0.5042003863516211
759418293;0.7730252024321165
242296883;0.24663824766431566
30931963;0.03148618775726244
45781993;0.046602293798802055
28636098;0.02914918649887714
878948613;0.894697212003758
152584923;0.1553188698210143
94041633;0.09572662794267428
218319163;0.22223090585057217
437175853;0.44500896986393534
909290873;0.9255831307325394
160036133;0.1629035871918062
578370283;0.5887332570441459
262950373;0.2676617974462271
391010968;0.3980169235815048
855766883;0.8711001223745559
610568163;0.6215080439228773
391016883;0.39802294456376786
856151358;0.871491486221654
635559038;0.6469466939842483
50628068;0.05153519855288363
343630973;0.3497879955141799
723260743;0.7362197979984372
839249668;0.8542869594751605
519347033;0.5286524554621758
356030503;0.36240969461817174
546832348;0.5566302397579058
177780288;0.18096567384062207
749342513;0.7627688892171786
569769028;0.5799778886933531
686266643;0.6985628546446985
